Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:13:03.923+0000 I NETWORK  [conn2720] end connection 127.0.0.1:53848 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.923+0000 I NETWORK  [conn2719] end connection 127.0.0.1:53846 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.932+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53852 #2721 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.933+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53854 #2722 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.935+0000 I NETWORK  [conn2722] end connection 127.0.0.1:53854 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.935+0000 I NETWORK  [conn2721] end connection 127.0.0.1:53852 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.941+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53858 #2723 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.943+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53860 #2724 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.944+0000 I NETWORK  [conn2724] end connection 127.0.0.1:53860 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.944+0000 I NETWORK  [conn2723] end connection 127.0.0.1:53858 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.955+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53864 #2725 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.956+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53866 #2726 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.958+0000 I NETWORK  [conn2726] end connection 127.0.0.1:53866 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.958+0000 I NETWORK  [conn2725] end connection 127.0.0.1:53864 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.963+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53870 #2727 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.965+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53872 #2728 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.966+0000 I NETWORK  [conn2728] end connection 127.0.0.1:53872 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.966+0000 I NETWORK  [conn2727] end connection 127.0.0.1:53870 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.976+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53876 #2729 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.977+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53878 #2730 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.979+0000 I NETWORK  [conn2730] end connection 127.0.0.1:53878 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.979+0000 I NETWORK  [conn2729] end connection 127.0.0.1:53876 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.985+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53882 #2731 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.986+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53884 #2732 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.987+0000 I NETWORK  [conn2732] end connection 127.0.0.1:53884 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.987+0000 I NETWORK  [conn2731] end connection 127.0.0.1:53882 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.998+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53888 #2733 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.998+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53890 #2734 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.000+0000 I NETWORK  [conn2734] end connection 127.0.0.1:53890 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.000+0000 I NETWORK  [conn2733] end connection 127.0.0.1:53888 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.006+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53894 #2735 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.007+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53896 #2736 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.008+0000 I NETWORK  [conn2736] end connection 127.0.0.1:53896 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.008+0000 I NETWORK  [conn2735] end connection 127.0.0.1:53894 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.018+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53900 #2737 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.019+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53902 #2738 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.021+0000 I NETWORK  [conn2738] end connection 127.0.0.1:53902 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.021+0000 I NETWORK  [conn2737] end connection 127.0.0.1:53900 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.026+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53906 #2739 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.028+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53908 #2740 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.029+0000 I NETWORK  [conn2740] end connection 127.0.0.1:53908 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.029+0000 I NETWORK  [conn2739] end connection 127.0.0.1:53906 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.038+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53912 #2741 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.039+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53914 #2742 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.041+0000 I NETWORK  [conn2742] end connection 127.0.0.1:53914 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.041+0000 I NETWORK  [conn2741] end connection 127.0.0.1:53912 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.047+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53918 #2743 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.048+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53920 #2744 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.049+0000 I NETWORK  [conn2743] end connection 127.0.0.1:53918 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.049+0000 I NETWORK  [conn2744] end connection 127.0.0.1:53920 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.059+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53924 #2745 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.060+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53926 #2746 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.062+0000 I NETWORK  [conn2746] end connection 127.0.0.1:53926 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.062+0000 I NETWORK  [conn2745] end connection 127.0.0.1:53924 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.067+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53930 #2747 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.069+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53932 #2748 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.070+0000 I NETWORK  [conn2748] end connection 127.0.0.1:53932 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.070+0000 I NETWORK  [conn2747] end connection 127.0.0.1:53930 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.080+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53936 #2749 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.081+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53938 #2750 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.083+0000 I NETWORK  [conn2750] end connection 127.0.0.1:53938 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.083+0000 I NETWORK  [conn2749] end connection 127.0.0.1:53936 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.088+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53942 #2751 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.089+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53944 #2752 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.091+0000 I NETWORK  [conn2752] end connection 127.0.0.1:53944 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.091+0000 I NETWORK  [conn2751] end connection 127.0.0.1:53942 (2 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.100+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53948 #2753 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.101+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53950 #2754 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.103+0000 I NETWORK  [conn2754] end connection 127.0.0.1:53950 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.103+0000 I NETWORK  [conn2753] end connection 127.0.0.1:53948 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.109+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53954 #2755 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.110+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53956 #2756 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.111+0000 I NETWORK  [conn2756] end connection 127.0.0.1:53956 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.111+0000 I NETWORK  [conn2755] end connection 127.0.0.1:53954 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.121+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53960 #2757 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.122+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53962 #2758 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.124+0000 I NETWORK  [conn2758] end connection 127.0.0.1:53962 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.124+0000 I NETWORK  [conn2757] end connection 127.0.0.1:53960 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.129+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53966 #2759 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.130+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53968 #2760 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.131+0000 I NETWORK  [conn2760] end connection 127.0.0.1:53968 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.131+0000 I NETWORK  [conn2759] end connection 127.0.0.1:53966 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.141+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53972 #2761 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.143+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53974 #2762 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.145+0000 I NETWORK  [conn2762] end connection 127.0.0.1:53974 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.145+0000 I NETWORK  [conn2761] end connection 127.0.0.1:53972 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.150+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53978 #2763 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.151+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53980 #2764 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.152+0000 I NETWORK  [conn2763] end connection 127.0.0.1:53978 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.152+0000 I NETWORK  [conn2764] end connection 127.0.0.1:53980 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.162+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53984 #2765 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.163+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53986 #2766 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.165+0000 I NETWORK  [conn2766] end connection 127.0.0.1:53986 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.165+0000 I NETWORK  [conn2765] end connection 127.0.0.1:53984 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.170+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53990 #2767 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.171+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53992 #2768 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.173+0000 I NETWORK  [conn2768] end connection 127.0.0.1:53992 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.173+0000 I NETWORK  [conn2767] end connection 127.0.0.1:53990 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.183+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53996 #2769 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.183+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53998 #2770 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.185+0000 I NETWORK  [conn2770] end connection 127.0.0.1:53998 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.185+0000 I NETWORK  [conn2769] end connection 127.0.0.1:53996 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.191+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54002 #2771 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.192+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54004 #2772 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.193+0000 I NETWORK  [conn2771] end connection 127.0.0.1:54002 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.193+0000 I NETWORK  [conn2772] end connection 127.0.0.1:54004 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.202+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54008 #2773 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.204+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54010 #2774 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.206+0000 I NETWORK  [conn2773] end connection 127.0.0.1:54008 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.206+0000 I NETWORK  [conn2774] end connection 127.0.0.1:54010 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.211+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54014 #2775 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.212+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54016 #2776 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.213+0000 I NETWORK  [conn2776] end connection 127.0.0.1:54016 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.213+0000 I NETWORK  [conn2775] end connection 127.0.0.1:54014 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.223+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54020 #2777 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.224+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54022 #2778 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.226+0000 I NETWORK  [conn2778] end connection 127.0.0.1:54022 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.226+0000 I NETWORK  [conn2777] end connection 127.0.0.1:54020 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.231+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54026 #2779 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.232+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54028 #2780 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.234+0000 I NETWORK  [conn2780] end connection 127.0.0.1:54028 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.234+0000 I NETWORK  [conn2779] end connection 127.0.0.1:54026 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.243+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54032 #2781 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.244+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:54034 #2782 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:04.246+0000 I NETWORK  [conn2782] end connection 127.0.0.1:54034 (3 connections now open)
